Date : 2024-11-14 18:35:06
Directory : /home/tach/tach/go/go-react-todo
Total : 58 files,  10377 codes, 143 comments, 411 blanks, all 10931 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/tach/tach/go/go-react-todo/client/src/components/ui/drawer.tsx      | TypeScript JSX     |        104 |          0 |         13 |        117 |
| /home/tach/tach/go/go-react-todo/client/src/components/ui/input.tsx       | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /home/tach/tach/go/go-react-todo/client/src/components/ui/label.tsx       | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/tach/tach/go/go-react-todo/client/src/components/ui/toast.tsx       | TypeScript JSX     |        115 |          0 |         13 |        128 |
| /home/tach/tach/go/go-react-todo/client/src/components/ui/toaster.tsx     | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/tach/tach/go/go-react-todo/client/src/context/AuthProvider.tsx      | TypeScript JSX     |         52 |          0 |         12 |         64 |
| /home/tach/tach/go/go-react-todo/client/src/favicon.svg                   | XML                |         15 |          0 |          1 |         16 |
| /home/tach/tach/go/go-react-todo/client/src/hooks/use-toast.ts            | TypeScript         |        160 |          3 |         32 |        195 |
| /home/tach/tach/go/go-react-todo/client/src/index.css                     | CSS                |         79 |          0 |          5 |         84 |
| /home/tach/tach/go/go-react-todo/client/src/lib/utils.ts                  | TypeScript         |         10 |          1 |          3 |         14 |
| /home/tach/tach/go/go-react-todo/client/src/logo.svg                      | XML                |          7 |          0 |          1 |          8 |
| /home/tach/tach/go/go-react-todo/client/src/main.tsx                      | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/tach/tach/go/go-react-todo/client/src/pages/About.tsx               | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /home/tach/tach/go/go-react-todo/client/src/pages/Auth/AuthLayout.tsx     | TypeScript JSX     |         13 |          2 |          4 |         19 |
| /home/tach/tach/go/go-react-todo/client/src/pages/Auth/HelpCenter.tsx     | TypeScript JSX     |         37 |          5 |          7 |         49 |
| /home/tach/tach/go/go-react-todo/client/src/pages/Auth/Login.tsx          | TypeScript JSX     |        127 |          1 |         11 |        139 |
| /home/tach/tach/go/go-react-todo/client/src/pages/Auth/Register.tsx       | TypeScript JSX     |        159 |          9 |         14 |        182 |
| /home/tach/tach/go/go-react-todo/client/src/pages/Auth/Welcome.tsx        | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /home/tach/tach/go/go-react-todo/client/src/pages/Dashboard.tsx           | TypeScript JSX     |        200 |          7 |         13 |        220 |
| /home/tach/tach/go/go-react-todo/client/src/pages/Home.tsx                | TypeScript JSX     |         59 |          0 |         10 |         69 |
| /home/tach/tach/go/go-react-todo/client/src/vite-env.d.ts                 | TypeScript         |          0 |          1 |          1 |          2 |
| /home/tach/tach/go/go-react-todo/client/tailwind.config.js                | JavaScript         |         59 |          1 |          0 |         60 |
| /home/tach/tach/go/go-react-todo/client/tsconfig.json                     | JSON with Comments |         25 |          0 |          1 |         26 |
| /home/tach/tach/go/go-react-todo/client/tsconfig.node.json                | JSON               |         14 |          0 |          1 |         15 |
| /home/tach/tach/go/go-react-todo/client/vite.config.ts                    | TypeScript         |         11 |          0 |          2 |         13 |
| /home/tach/tach/go/go-react-todo/server/db/init.go                        | go                 |         47 |          4 |          9 |         60 |
| /home/tach/tach/go/go-react-todo/server/ekilirelay/ekilirelay.go          | go                 |         71 |         22 |         12 |        105 |
| /home/tach/tach/go/go-react-todo/server/go.mod                            | Go Module File     |          8 |          0 |          3 |         11 |
| /home/tach/tach/go/go-react-todo/server/go.sum                            | Go Checksum File   |         71 |          0 |          1 |         72 |
| /home/tach/tach/go/go-react-todo/server/handlers/auth.go                  | go                 |        165 |         25 |         33 |        223 |
| /home/tach/tach/go/go-react-todo/server/handlers/default.go               | go                 |         62 |         11 |         19 |         92 |
| /home/tach/tach/go/go-react-todo/server/handlers/projects.go              | go                 |         66 |         12 |         23 |        101 |
| /home/tach/tach/go/go-react-todo/server/main.go                           | go                 |         30 |          5 |         14 |         49 |
| /home/tach/tach/go/go-react-todo/server/middlewares/dumpingRequest.go     | go                 |         26 |          5 |          7 |         38 |
| /home/tach/tach/go/go-react-todo/server/middlewares/middleware.go         | go                 |         24 |          0 |          7 |         31 |
| /home/tach/tach/go/go-react-todo/server/utils/errors.go                   | go                 |         29 |          4 |         14 |         47 |
| /home/tach/tach/go/go-react-todo/server/utils/jwt.go                      | go                 |         31 |          2 |          7 |         40 |
| Total                                                                     |                    |     10,377 |        143 |        411 |     10,931 |
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
